　,,,,,　,　,　,　,　,13141313,专卖店,零售专卖店（未归类于别处）的业主和运营商。包括珠宝店、玩具店、办公用品店、卫生保健与视力保健用品店以及书籍与娱乐用品店。
　,,,,,　,　,　,　,　,13141314,汽车零售,专业汽车零售店的业主和运营商。包括汽车销售商、加油站以及汽车配件、摩托车与零件、汽车玻璃、汽车设备与零件零售商。
　,,,,,　,　,　,　,　,13141315,家庭装饰零售,家具和家庭装饰零售店的业主和运营商。包括家具、家庭装饰、家用器皿和室内装饰。 不包括归类于“家庭装潢零售”子行业中的家庭装潢和园艺用品零售店。
14,,,,,日常消费品,1410,食品与主要用品零售,141010,食品与主要用品零售,14101010,药品零售,药品零售店和药剂店的业主和运营商。
　,,,,,　,　,　,　,　,14101011,食品分销商,向其它公司而并不直接向消费者分销食品的公司。
　,,,,,　,　,　,　,　,14101012,食品零售,食品零售店的业主和运营商。
　,,,,,　,　,　,　,　,14101013,大卖场与超市,大卖场以及出售食品和各类日常消费品的超市。不包括分别归类于“食品零售”和“药品零售”子行业中的食品与药品零售店。
　,,,,,　,1411,食品、饮料与烟草,141110,饮料,14111010,啤酒酿造商,生产啤酒和麦芽酒 的公司。包括未归类于“餐馆”子行业中的啤酒厂。
　,,,,,　,　,　,　,　,14111011,白酒酿造商,生产白酒 的公司。
　,,,,,　,　,　,　,　,14111012,软饮料生产商,生产包括矿泉水在内的不含酒精饮料的公司。不包括归类于“包装食品”子行业中的奶制品生产商。
　,,,,,　,　,　,　,　,14111013,其他酿酒商,酿酒商、葡萄酒商和酒精饮料生厂商（未归类于“啤酒酿造商”及“白酒酿造商”子行业）。
　,,,,,　,　,　,141111,食品,14111110,农产品,农产品生产商。包括农作物种植，生产与加工食品但不包装和销售它们的种植园业主及公司。包括生产饲料的公司。不包括那些归类于“林业产品”子行业中的公司以及归类于“包装食品”子行业目录中那些包装和销售食品的公司。
　,,,,,　,　,　,　,　,14111111,包装食品与肉类,生产包括乳制品、果汁、肉类、禽类和鱼类产品以及宠物食品在内的包装食品的公司。也包括那些饲养家畜和家禽的公司、捕鱼公司。
　,,,,,　,　,　,141112,烟草,14111210,烟草,香烟及其它烟草产品制造商。
　,,,,,　,1412,家庭与个人用品,141210,居家用品,14121010,居家用品,生产包括洗涤剂、肥皂、尿布和其它家用卫生纸及纸用品（未归类于“纸制品”子行业）在内的家庭非耐用消费品的公司。
　,,,,,　,　,　,141211,个人用品,14121110,个人用品,生产包括化妆品和香水在内的个人及美容护理用品的公司。
15,,,,,医疗保健,1510,医疗保健设备与服务,151010,医疗保健设备与用品,15101010,医疗保健设备,医疗保健设备及装置制造商。包括医疗仪器和药物运送系统、心血管和矫形设备、 以及诊断设备。
　,,,,,　,　,　,　,　,15101011,医疗保健用品,医疗保健用品及医药产品（未归类于别处）的制造商。包括眼护理用品、医疗用品、 和安全针及注射器设备。
　,,,,,　,　,　,151011,医疗保健提供商与服务,15101110,保健护理产品经销商,保健护理产品（未归类于别处）的经销商和批发商。
　,,,,,　,　,　,　,　,15101111,保健护理服务,"提供病人保健护理服务（未归类于别处）的公司。包括透析中心、实验室试验服务、和药房管理服务。也包括向医疗保健供应商提供支持性业务服务, 譬如职员支助性业务、代收机构服务、雇员服务和外包销售及营销服务的公司"
　,,,,,　,　,　,　,　,15101112,保健护理机构,保健护理设施的业主和运营商，包括医院、疗养院、康复中心、以及宠物医院。
　,,,,,　,　,　,151012,医疗保健技术,15101210,医疗保健技术,主要为医疗保健供应商提供信息技术服务的公司。包括向医生、医院或以医疗保健为主业的公司提供应用、系统或者数据处理软件、基于互联网的工具、以及IT咨询服务的公司
　,,,,,　,1511,制药、生物科技和生命科学,151110,生物科技,15111010,生物科技,主要从事研究、开发、制造和/或者销售基于基因分析和遗传工程产品的公司。包括在基于蛋白质治疗学治疗人类疾病方面进行专门研究的公司。也包括那些制造基于免疫系统的分子诊断试剂的公司。
　,,,,,　,　,　,151111,制药,15111110,化学原料药,生产化学原料药的公司。
　,,,,,　,　,　,　,　,15111111,化学制剂,生产化学成品药的公司
　,,,,,　,　,　,　,　,15111112,中药,生产中药的公司，包括中药材、中药饮片和中成药等。
　,,,,,　,　,　,　,　,15111113,兽药,生产兽药的公司。
　,,,,,　,　,　,151112,生命科学工具和服务,15111210,生命科学工具和服务,通过提供分析工具、仪器、医疗消耗品及用品、临床试验服务和承包研究服务而促进药物发明、开发和生产的公司。包括主要为制药和生物技术行业服务的公司。
16,,,,,金融,1610,银行业,161010,银行业存款类金融机构,16101010,银行,依法设立的吸收公众存款、发放贷款、办理结算等业务的企业法人。
　,,,,,　,　,　,　,　,16101011,信用合作社,包括城市信用合作社和农村信用合作社。
　,,,,,　,　,　,　,　,16101012,财务公司,以加强企业集团资金集中管理和提高企业集团资金使用效率为目的，为企业集团成员单位提供财务管理服务的金融机构。
　,,,,,　,　,　,161011,银行业非存款类金融机构,16101110,信托公司,依照《中华人民共和国公司法》和《信托公司管理办法》设立的主要经营信托业务的金融机构。
　,,,,,　,　,　,　,　,16101111,金融资产管理公司,经国务院决定设立的，收购管理和处置金融机构用公司及其他企业（集团）不良资产，兼营金融租赁投资银行等业务的金融机构
　,,,,,　,　,　,　,　,16101112,贷款公司,经中国银行业监督管理委员会依据有关法律法规批准，由境内商业银行或农村合作银行在农村地区设立的专门为限域农民、农业和农村经济发展提供贷款服务的金融机构。
　,,,,,　,　,　,　,　,16101113,担保公司,为企业和个人提供信用担保服务的公司。
　,,,,,　,　,　,　,　,16101114,金融租赁,经中国银行业监督管理委员会批准，以经营融资租赁业务为主的金融机构。
　,,,,,　,1611,证券期货业,161110,证券期货业,16111010,证券公司,依照《中华人民共和国公司法》规定设立的并经国务院证券监督管理机构审查批准而成立的专门经营证券业务，具有独立法人地位的金融机构。
　,,,,,　,　,　,　,　,16111011,基金管理公司,经中国证券监督管理委员会批准，在中华人民共和国境内设立，从事证券投资基金管理业务的企业法人。
　,,,,,　,　,　,　,　,16111012,期货公司,依照《中华人民共和国公司法》和《期货交易管理条例》规定设立的经营期货业务的金融机构。
　,,,,,　,　,　,　,　,16111013,私募基金管理人,管理和经营私募基金的公司（未归类于“基金管理公司”子行业）。
　,,,,,　,　,　,　,　,16111014,投资咨询公司,经中国证券监督管理委员会批准设立，为证券期货投资人或者客户提供证券期货投资分析预测或者建议等直接或者间接有偿咨询服务的金融机构。
　,,,,,　,1612,保险业,161210,保险业,16121010,保险业,提供人寿、健康、财产及意外伤害保险和再保险业务的保险公司。
　,,,,,　,1613,其他金融,161310,其他金融,16131010,其他金融,未归类于以上金融服务的其他金融服务提供商。
17,,,,,信息技术,1710,软件与服务,171010,互联网软件与服务,17101010,互联网软件与服务,开发与销售互联网软件和/或提供互联网服务的公司，这些服务包括在线数据库、交互服务、网络地址注册服务、数据库建设和互联网设计服务。包括那些提供移动视频服务的公司，不包括那些归类于“互联网零售”子行业中的公司。
　,,,,,　,　,　,　,　,17101011,云计算及其他云端服务,提供云计算及其他云端服务的公司。
　,,,,,　,　,　,171011,信息技术服务,17101110,信息科技咨询和系统集成服务,提供信息科技咨询和系统集成服务的公司（未归类于“数据处理与外包服务”或者“互联网软件与服务”、“物联网技术与服务”子行业）。
　,,,,,　,　,　,　,　,17101111,物联网技术与服务,提供物联网技术与服务的公司。
　,,,,,　,　,　,　,　,17101112,数据处理与外包服务,提供商业电子数据处理和/或经营流程外包服务的公司。包括那些提供事务部门办公自动化服务的公司。
　,,,,,　,　,　,171012,软件,17101210,应用软件,从事为企业和消费者开发与生产专业应用软件（包括企业与技术软件）的公司。不包括那些归类于“家庭娱乐软件”子行业中的公司，也不包括那些归类于“系统软件”子行业中生产系统和数据库管理软件的公司。
　,,,,,　,　,　,　,　,17101211,系统软件,从事开发与生产系统和数据库管理软件的公司。
,,,,,,,,,,17101212,家庭娱乐软件,开发主要在家中使用的家庭娱乐软件和教育软件的公司。包括那些制作网络或手机游戏的公司。
,,,,,,1711,技术硬件与设备,171110,电脑与外围设备,17111010,电脑硬件,制造个人电脑、服务器、大型机和工作站的公司。包括自动取款机(ATMs)制造商。不包括那些归类于“办公电子设备”子行业中制造复印机、传真机及相关产品的公司。
,,,,,,,,,,17111011,电脑存储与外围设备,电脑电子部件和外围设备制造商。包括数据存储部件、母板、声卡和显卡、监视器、键盘、打印机和其它外围设备。不包括归类于“半导体产品”子行业中的半导体产品。
,,,,,,,,171111,电子设备、仪器和元件,17111110,分析检测用电子设备与仪器及其他,包括分析监测用电子设备与仪器及其他电子设备与仪器。包括电子显示屏。不包括那些归类于“新能源设备与服务”，“智能电子识别设备”子行业下的公司。
,,,,,,,,,,17111111,智能电子识别设备,包括条码识别产品，激光器及其他使用物联网技术制造的安全系统设备。不包括那些归类于“新能源设备与服务”子行业下的公司。
,,,,,,,,,,17111112,其他电子元器件,其他电子元器件制造商。包括生产电池的公司。也包括那些制造光学镜片、光学镜头等的公司。不包括那些归类于“新能源设备与服务”子行业下的公司。
,,,,,,,,,,17111113,电子制造服务,主要为OEM（原始设备制造商）市场生产电子设备的公司。
,,,,,,,,,,17111114,技术产品经销商,技术硬件和设备经销商。包括经销通信设备、电脑及外围设备、半导体产品和电子设备及元器件的公司。
,,,,,,,,171112,办公电子设备,17111210,办公电子设备,包括复印机和传真机在内的办公电子产品的制造商。
,,,,,,1712,半导体产品与设备,171210,半导体产品与设备,17121010,半导体设备,半导体设备制造商。包括那些从事集成电路设计，封装与测试等集成电路相关业务的公司。
,,,,,,,,,,17121011,半导体产品,半导体产品及相关产品制造商。包括那些制造蓝牙通信模组的公司。
18,,,,,电信业务,1810,电信业务,181010,综合电信业务,18101010,非传统电信运营商,通过高带宽/光缆网络提供通信和海量数据传输业务的公司。
,,,,,,,,,,18101011,综合电信业务,主要指固定电信网络运营商以及提供无线和固话电信业务（未归类于别处）的公司。
,,,,,,,,181011,无线电信业务,18101110,无线电信业务,主要指提供蜂窝或无线电信业务（包括寻呼业务）的公司。
,,,,,,1811,通信设备及服务,181110,通信设备及服务,18111010,通信设备,制造包括调制解调器、解码器、交换机、光纤光缆、无线和卫星通信等设备的公司。包括移动电话和网络电话的制造商。也包括那些生产提示器的公司。
,,,,,,,,,,18111011,通信技术服务,提供通信设备技术服务的公司。包括技术方案设计、网络优化等相关技术服务。
,,,,,,1812,广播、有线和卫星电视,181210,广播、有线和卫星电视,18121010,广播,电视或电台广播系统的业主和运营商，包括制作公司。包括电台和电视广播、广播网络和广播站。
,,,,,,,,,,18121011,有线和卫星电视,提供有线或卫星电视服务。包括有线网络和节目发行。
19,,,,,公用事业,1910,公用事业,191010,电力公用事业,19101010,电力公用事业,发电和配电公司。
,,,,,,,,191011,燃气公用事业,19101110,燃气公用事业,包括主要任务为配送天然气和人工煤气的公司。不包括那些归类于“石油与天然气的勘探与生产”子行业中主要从事天然气勘探和生产的公司，也不包括那些归类于“石油与天然气的炼制、销售和运输”子行业中的各类处于市场中游的天然气公司。
,,,,,,,,191012,复合型公用事业,19101210,复合型公用事业,除主业为电力公用事业、燃气公用事业和/或水公用事业之外，还有其它多元化业务的公用事业公司。
,,,,,,,,191013,水公用事业,19101310,水公用事业,购买水后再把水配送给最终消费者的公司。包括大型水处理系统。
,,,,,,,,191014,独立电力生产商与能源贸易商,19101410,独立电力生产商与能源贸易商,独立电力生产商（IPPs）、燃气与电力专业销售贸易公司和/或综合性能源商。包括生产用于发电的太阳能和风能的公司。也包括通过其他能源生产电力以及/或其他动力的公司，例如沼气、生物质、清洁能源、地热、废料、水和波浪。不包括归类于“电力公用事业”子行业中的输电公司和配电公司。
,,,,,,,,191015,热力公用事业,19101510,热力公用事业,指利用煤炭、油、燃气等能源，通过锅炉等装置生产蒸汽和热水，或外购蒸汽、热水进行供应销售、供热设施的维护和管理的活动。
20,,,,,房地产,2010,房地产,201010,房地产管理和开发,20101010,多样化房地产活动,从事多种房地产活动的公司，包括房地产开发和销售、房地产管理或服务，但没有主营业务。
,,,,,,,,,,20101011,房地产经营公司,从事房地产出租和管理的房地产经营公司。
,,,,,,,,,,20101012,房地产开发,开发并销售房地产的公司。
,,,,,,,,,,20101013,房地产服务,提供诸如房地产代理、中介和评估服务的房地产服务公司。
